[0.438s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[0.783s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.783s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.783s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.783s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.783s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.784s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.784s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.784s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.784s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.784s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.784s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.798s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.798s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.833s] -- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.834s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.922s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.031s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[1.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.301s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.897s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.940s] -- Added test 'lint_cmake' to check CMake code style
[1.959s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.134s] -- Added test 'xmllint' to check XML markup files
[2.135s] -- Configuring done
[2.139s] -- Generating done
[2.140s] -- Build files have been written to: /home/ssfa/ros2_ws/build/two_wheeled_robot
[2.147s] Invoked command in '/home/ssfa/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[2.148s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[2.186s] Built target ament_cmake_python_symlink_two_wheeled_robot
[2.344s] running egg_info
[2.345s] writing two_wheeled_robot.egg-info/PKG-INFO
[2.345s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[2.523s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_normals.png
[2.523s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_texture.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/meshes/standing.dae
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.config
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.sdf
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking.dae
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.config
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.sdf
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/scripts/pine_tree.material
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/textures/bark_diffuse.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/textures/branch_2_diffuse.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/meshes/pine_tree.dae
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/model.config
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/model.sdf
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/create_body.png
[2.524s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_0_logo.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_1_logo.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_2_logo.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/meshes/chassis.dae
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/meshes/wheel.dae
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_2.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_3.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_4.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model.config
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/playground/materials/textures/playground_diffuse.jpg
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/playground/materials/textures/playground_spec.jpg
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/playground/meshes/playground.dae
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/playground/model.config
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/playground/model.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials/textures/post_office_diffuse.jpg
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials/textures/post_office_spec.jpg
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/meshes/post_office.dae
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/model.config
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/model.sdf
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/base_color.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/base_normals.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/elbow_flex_color.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/elbow_flex_normals.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/finger_H_Color_100430.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/fingertip_H_Color_100430.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/float_H_Color_100430.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/forearm.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/forearm_color.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/forearm_normals.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/gripper_palm_color.png
[2.525s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/gripper_palm_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_pan_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_pan_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_color_red.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_color_yellow.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_green.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_tip_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_tip_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_float_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_float_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/palm_H_Color_100430.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/shoulder_lift_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/shoulder_lift_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/shoulder_pan_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/shoulder_pan_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/tilting_hokuyo_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/tilting_hokuyo_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/torso_lift_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/torso_lift_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_roll_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_roll_normals.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_h_color.png
[2.526s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_normals.png
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wrist_color.png
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wrist_normals.png
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base_L.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/caster.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/caster_L.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/pr2_wheel.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel_h.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/forearm.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/forearm.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/wrist_flex.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/wrist_flex.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/wrist_roll.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_tip_l.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/finger_tip_r.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/gripper_palm.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/gripper_palm.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_finger.dae
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_finger.stl
[2.527s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_finger_tip.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_finger_tip.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_float.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/l_floating.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/upper_finger_l.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/gripper_v0/upper_finger_r.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan_L.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt_L.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[2.528s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_pan.dae
